REFERENCE	 DEGRADED	 PESQMOS	 PESQMOS	 SUBJMOS	 COND	 SAMPLE_FREQ	 CRUDE_DELAY
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.905	 0.905	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.897	 0.897	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.848	 0.848	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.942	 0.942	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.881	 0.881	 0.000	 0	 8000	0.0120
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.887	 0.887	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.897	 0.897	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.812	 0.812	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.860	 0.860	 0.000	 0	 8000	0.0120
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.889	 0.889	 0.000	 0	 8000	0.0120
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.867	 0.867	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.938	 0.938	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=1.052	 1.052	 0.000	 0	 8000	0.0120
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.863	 0.863	 0.000	 0	 8000	0.0120
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.905	 0.905	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.841	 0.841	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.899	 0.899	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.880	 0.880	 0.000	 0	 8000	0.0120
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.932	 0.932	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.890	 0.890	 0.000	 0	 8000	0.0120
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.878	 0.878	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.827	 0.827	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.809	 0.809	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.915	 0.915	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.872	 0.872	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.962	 0.962	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.849	 0.849	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.923	 0.923	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.896	 0.896	 0.000	 0	 8000	0.0000
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.841	 0.841	 0.000	 0	 8000	0.0000
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.896	 0.896	 0.000	 0	 8000	0.0000
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.841	 0.841	 0.000	 0	 8000	0.0000
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.896	 0.896	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.890	 0.890	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.891	 0.891	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.904	 0.904	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\x_denoised.wav	 SQValue=2.241	 2.241	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.884	 0.884	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\airport_5dB\wav\sp01_airport_sn5.wav	 SQValue=2.128	 2.128	 0.000	 0	 8000	0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\y_recon.wav	 SQValue=0.912	 0.912	 0.000	 0	 8000	0.0000
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp01_babble_sn0_enhanced.wav	 SQValue=1.320	 1.320	 0.000	 0	 8000	0.0160
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp02.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp02_babble_sn0_enhanced.wav	 SQValue=0.874	 0.874	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp01_babble_sn0_enhanced.wav	 SQValue=1.005	 1.005	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp02.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp02_babble_sn0_enhanced.wav	 SQValue=0.930	 0.930	 0.000	 0	 8000	-0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp03.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp03_babble_sn0_enhanced.wav	 SQValue=0.431	 0.431	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp01_babble_sn0_enhanced.wav	 SQValue=1.022	 1.022	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp01.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp01_babble_sn0_enhanced.wav	 SQValue=0.966	 0.966	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp02.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp02_babble_sn0_enhanced.wav	 SQValue=0.964	 0.964	 0.000	 0	 8000	-0.0080
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp03.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp03_babble_sn0_enhanced.wav	 SQValue=0.403	 0.403	 0.000	 0	 8000	0.0040
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp04.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp04_babble_sn0_enhanced.wav	 SQValue=1.117	 1.117	 0.000	 0	 8000	0.0000
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp05.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp05_babble_sn0_enhanced.wav	 SQValue=0.870	 0.870	 0.000	 0	 8000	0.0240
 .\..\sre-research\db-noizeus_corpora\NOIZEUS\clean_noizeus\wav\sp06.wav	 .\..\sre-research\db-noizeus_corpora\NOIZEUS\sp06_babble_sn0_enhanced.wav	 SQValue=1.101	 1.101	 0.000	 0	 8000	-0.1120
